,input,label
163,264,fizz
164,265,buzz
165,266,other
166,267,fizz
167,268,other
168,269,other
169,270,fizzbuzz
170,271,other
171,272,other
172,273,fizz
173,274,other
174,275,buzz
175,276,fizz
176,277,other
177,278,other
178,279,fizz
179,280,buzz
180,281,other
181,282,fizz
182,283,other
183,284,other
184,285,fizzbuzz
185,286,other
186,287,other
187,288,fizz
188,289,other
189,290,buzz
190,291,fizz
191,292,other
192,293,other
193,294,fizz
194,295,buzz
195,296,other
196,297,fizz
197,298,other
198,299,other
199,300,fizzbuzz
200,301,other
201,302,other
202,303,fizz
203,304,other
204,305,buzz
205,306,fizz
206,307,other
207,308,other
208,309,fizz
209,310,buzz
210,311,other
211,312,fizz
212,313,other
213,314,other
214,315,fizzbuzz
215,316,other
216,317,other
217,318,fizz
218,319,other
219,320,buzz
220,321,fizz
221,322,other
222,323,other
223,324,fizz
224,325,buzz
225,326,other
226,327,fizz
227,328,other
228,329,other
229,330,fizzbuzz
230,331,other
231,332,other
232,333,fizz
233,334,other
234,335,buzz
235,336,fizz
236,337,other
237,338,other
238,339,fizz
239,340,buzz
240,341,other
241,342,fizz
242,343,other
243,344,other
244,345,fizzbuzz
245,346,other
246,347,other
247,348,fizz
248,349,other
249,350,buzz
250,351,fizz
251,352,other
252,353,other
253,354,fizz
254,355,buzz
255,356,other
256,357,fizz
257,358,other
258,359,other
259,360,fizzbuzz
260,361,other
261,362,other
262,363,fizz
263,364,other
264,365,buzz
265,366,fizz
266,367,other
267,368,other
268,369,fizz
269,370,buzz
270,371,other
271,372,fizz
272,373,other
273,374,other
274,375,fizzbuzz
275,376,other
276,377,other
277,378,fizz
278,379,other
279,380,buzz
280,381,fizz
281,382,other
282,383,other
283,384,fizz
284,385,buzz
285,386,other
286,387,fizz
287,388,other
288,389,other
289,390,fizzbuzz
290,391,other
291,392,other
292,393,fizz
293,394,other
294,395,buzz
295,396,fizz
296,397,other
297,398,other
298,399,fizz
299,400,buzz
300,401,other
301,402,fizz
302,403,other
303,404,other
304,405,fizzbuzz
305,406,other
306,407,other
307,408,fizz
308,409,other
309,410,buzz
310,411,fizz
311,412,other
312,413,other
313,414,fizz
314,415,buzz
315,416,other
316,417,fizz
317,418,other
318,419,other
319,420,fizzbuzz
320,421,other
321,422,other
322,423,fizz
323,424,other
324,425,buzz
325,426,fizz
326,427,other
327,428,other
328,429,fizz
329,430,buzz
330,431,other
331,432,fizz
332,433,other
333,434,other
334,435,fizzbuzz
335,436,other
336,437,other
337,438,fizz
338,439,other
339,440,buzz
340,441,fizz
341,442,other
342,443,other
343,444,fizz
344,445,buzz
345,446,other
346,447,fizz
347,448,other
348,449,other
349,450,fizzbuzz
350,451,other
351,452,other
352,453,fizz
353,454,other
354,455,buzz
355,456,fizz
356,457,other
357,458,other
358,459,fizz
359,460,buzz
360,461,other
361,462,fizz
362,463,other
363,464,other
364,465,fizzbuzz
365,466,other
366,467,other
367,468,fizz
368,469,other
369,470,buzz
370,471,fizz
371,472,other
372,473,other
373,474,fizz
374,475,buzz
375,476,other
376,477,fizz
377,478,other
378,479,other
379,480,fizzbuzz
380,481,other
381,482,other
382,483,fizz
383,484,other
384,485,buzz
385,486,fizz
386,487,other
387,488,other
388,489,fizz
389,490,buzz
390,491,other
391,492,fizz
392,493,other
393,494,other
394,495,fizzbuzz
395,496,other
396,497,other
397,498,fizz
398,499,other
399,500,buzz
400,501,fizz
401,502,other
402,503,other
403,504,fizz
404,505,buzz
405,506,other
406,507,fizz
407,508,other
408,509,other
409,510,fizzbuzz
410,511,other
411,512,other
412,513,fizz
413,514,other
414,515,buzz
415,516,fizz
416,517,other
417,518,other
418,519,fizz
419,520,buzz
420,521,other
421,522,fizz
422,523,other
423,524,other
424,525,fizzbuzz
425,526,other
426,527,other
427,528,fizz
428,529,other
429,530,buzz
430,531,fizz
431,532,other
432,533,other
433,534,fizz
434,535,buzz
435,536,other
436,537,fizz
437,538,other
438,539,other
439,540,fizzbuzz
440,541,other
441,542,other
442,543,fizz
443,544,other
444,545,buzz
445,546,fizz
446,547,other
447,548,other
448,549,fizz
449,550,buzz
450,551,other
451,552,fizz
452,553,other
453,554,other
454,555,fizzbuzz
455,556,other
456,557,other
457,558,fizz
458,559,other
459,560,buzz
460,561,fizz
461,562,other
462,563,other
463,564,fizz
464,565,buzz
465,566,other
466,567,fizz
467,568,other
468,569,other
469,570,fizzbuzz
470,571,other
471,572,other
472,573,fizz
473,574,other
474,575,buzz
475,576,fizz
476,577,other
477,578,other
478,579,fizz
479,580,buzz
480,581,other
481,582,fizz
482,583,other
483,584,other
484,585,fizzbuzz
485,586,other
486,587,other
487,588,fizz
488,589,other
489,590,buzz
490,591,fizz
491,592,other
492,593,other
493,594,fizz
494,595,buzz
495,596,other
496,597,fizz
497,598,other
498,599,other
499,600,fizzbuzz
500,601,other
501,602,other
502,603,fizz
503,604,other
504,605,buzz
505,606,fizz
506,607,other
507,608,other
508,609,fizz
509,610,buzz
510,611,other
511,612,fizz
512,613,other
513,614,other
514,615,fizzbuzz
515,616,other
516,617,other
517,618,fizz
518,619,other
519,620,buzz
520,621,fizz
521,622,other
522,623,other
523,624,fizz
524,625,buzz
525,626,other
526,627,fizz
527,628,other
528,629,other
529,630,fizzbuzz
530,631,other
531,632,other
532,633,fizz
533,634,other
534,635,buzz
535,636,fizz
536,637,other
537,638,other
538,639,fizz
539,640,buzz
540,641,other
541,642,fizz
542,643,other
543,644,other
544,645,fizzbuzz
545,646,other
546,647,other
547,648,fizz
548,649,other
549,650,buzz
550,651,fizz
551,652,other
552,653,other
553,654,fizz
554,655,buzz
555,656,other
556,657,fizz
557,658,other
558,659,other
559,660,fizzbuzz
560,661,other
561,662,other
562,663,fizz
563,664,other
564,665,buzz
565,666,fizz
566,667,other
567,668,other
568,669,fizz
569,670,buzz
570,671,other
571,672,fizz
572,673,other
573,674,other
574,675,fizzbuzz
575,676,other
576,677,other
577,678,fizz
578,679,other
579,680,buzz
580,681,fizz
581,682,other
582,683,other
583,684,fizz
584,685,buzz
585,686,other
586,687,fizz
587,688,other
588,689,other
589,690,fizzbuzz
590,691,other
591,692,other
592,693,fizz
593,694,other
594,695,buzz
595,696,fizz
596,697,other
597,698,other
598,699,fizz
599,700,buzz
600,701,other
601,702,fizz
602,703,other
603,704,other
604,705,fizzbuzz
605,706,other
606,707,other
607,708,fizz
608,709,other
609,710,buzz
610,711,fizz
611,712,other
612,713,other
613,714,fizz
614,715,buzz
615,716,other
616,717,fizz
617,718,other
618,719,other
619,720,fizzbuzz
620,721,other
621,722,other
622,723,fizz
623,724,other
624,725,buzz
625,726,fizz
626,727,other
627,728,other
628,729,fizz
629,730,buzz
630,731,other
631,732,fizz
632,733,other
633,734,other
634,735,fizzbuzz
635,736,other
636,737,other
637,738,fizz
638,739,other
639,740,buzz
640,741,fizz
641,742,other
642,743,other
643,744,fizz
644,745,buzz
645,746,other
646,747,fizz
647,748,other
648,749,other
649,750,fizzbuzz
650,751,other
651,752,other
652,753,fizz
653,754,other
654,755,buzz
655,756,fizz
656,757,other
657,758,other
658,759,fizz
659,760,buzz
660,761,other
661,762,fizz
662,763,other
663,764,other
664,765,fizzbuzz
665,766,other
666,767,other
667,768,fizz
668,769,other
669,770,buzz
670,771,fizz
671,772,other
672,773,other
673,774,fizz
674,775,buzz
675,776,other
676,777,fizz
677,778,other
678,779,other
679,780,fizzbuzz
680,781,other
681,782,other
682,783,fizz
683,784,other
684,785,buzz
685,786,fizz
686,787,other
687,788,other
688,789,fizz
689,790,buzz
690,791,other
691,792,fizz
692,793,other
693,794,other
694,795,fizzbuzz
695,796,other
696,797,other
697,798,fizz
698,799,other
699,800,buzz
700,801,fizz
701,802,other
702,803,other
703,804,fizz
704,805,buzz
705,806,other
706,807,fizz
707,808,other
708,809,other
709,810,fizzbuzz
710,811,other
711,812,other
712,813,fizz
713,814,other
714,815,buzz
715,816,fizz
716,817,other
717,818,other
718,819,fizz
719,820,buzz
720,821,other
721,822,fizz
722,823,other
723,824,other
724,825,fizzbuzz
725,826,other
726,827,other
727,828,fizz
728,829,other
729,830,buzz
730,831,fizz
731,832,other
732,833,other
733,834,fizz
734,835,buzz
735,836,other
736,837,fizz
737,838,other
738,839,other
739,840,fizzbuzz
740,841,other
741,842,other
742,843,fizz
743,844,other
744,845,buzz
745,846,fizz
746,847,other
747,848,other
748,849,fizz
749,850,buzz
750,851,other
751,852,fizz
752,853,other
753,854,other
754,855,fizzbuzz
755,856,other
756,857,other
757,858,fizz
758,859,other
759,860,buzz
760,861,fizz
761,862,other
762,863,other
763,864,fizz
764,865,buzz
765,866,other
766,867,fizz
767,868,other
768,869,other
769,870,fizzbuzz
770,871,other
771,872,other
772,873,fizz
773,874,other
774,875,buzz
775,876,fizz
776,877,other
777,878,other
778,879,fizz
779,880,buzz
780,881,other
781,882,fizz
782,883,other
783,884,other
784,885,fizzbuzz
785,886,other
786,887,other
787,888,fizz
788,889,other
789,890,buzz
790,891,fizz
791,892,other
792,893,other
793,894,fizz
794,895,buzz
795,896,other
796,897,fizz
797,898,other
798,899,other
799,900,fizzbuzz
800,901,other
801,902,other
802,903,fizz
803,904,other
804,905,buzz
805,906,fizz
806,907,other
807,908,other
808,909,fizz
809,910,buzz
810,911,other
811,912,fizz
812,913,other
813,914,other
814,915,fizzbuzz
815,916,other
816,917,other
817,918,fizz
818,919,other
819,920,buzz
820,921,fizz
821,922,other
822,923,other
823,924,fizz
824,925,buzz
825,926,other
826,927,fizz
827,928,other
828,929,other
829,930,fizzbuzz
830,931,other
831,932,other
832,933,fizz
833,934,other
834,935,buzz
835,936,fizz
836,937,other
837,938,other
838,939,fizz
839,940,buzz
840,941,other
841,942,fizz
842,943,other
843,944,other
844,945,fizzbuzz
845,946,other
846,947,other
847,948,fizz
848,949,other
849,950,buzz
850,951,fizz
851,952,other
852,953,other
853,954,fizz
854,955,buzz
855,956,other
856,957,fizz
857,958,other
858,959,other
859,960,fizzbuzz
860,961,other
861,962,other
862,963,fizz
863,964,other
864,965,buzz
865,966,fizz
866,967,other
867,968,other
868,969,fizz
869,970,buzz
870,971,other
871,972,fizz
872,973,other
873,974,other
874,975,fizzbuzz
875,976,other
876,977,other
877,978,fizz
878,979,other
879,980,buzz
880,981,fizz
881,982,other
882,983,other
883,984,fizz
884,985,buzz
885,986,other
886,987,fizz
887,988,other
888,989,other
889,990,fizzbuzz
890,991,other
891,992,other
892,993,fizz
893,994,other
894,995,buzz
895,996,fizz
896,997,other
897,998,other
898,999,fizz
899,1000,buzz
